MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
32998,91 Days,7.84,"Action, Drama, Historical",91 Days,91Days,TV,12,"Jul 9, 2016 to Oct 1, 2016",Summer 2016,"Shochiku, Mainichi Broadcasting System, Shochiku Music Publishing","Funimation, Crunchyroll",Shuka,Original,24 min. per ep.,R - 17+ (violence & profanity),752,266,466565,5208,32870,255359,19977,19745,138614,22275,42512,72588,51511,18085,7048,2513,718,324,305
37799,Tokyo Ghoul:re 2nd Season,6.33,"Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",Unknown,Š¼ÂŒĞ¡¬¨‹Äö‹Ä_‹â_‹Ä¤‹Ä_‹â¡‹Ä_‹ÄÇ•__re ÂÂ2¾ÏÙ,TV,12,"Oct 9, 2018 to Dec 25, 2018",Fall 2018,"Marvelous, TC Entertainment, Shueisha",Funimation,"Studio Pierrot, Pierrot Plus",Manga,24 min. per ep.,R - 17+ (violence & profanity),6715,267,471661,2242,26596,334815,8629,24709,76912,21789,22537,36615,54741,47925,29641,23047,12931,9077,8645
16067,Nagi no Asu kara,8.09,"Drama, Fantasy, Romance",A Lull in the Sea,Œà»‹¨‹â‹ª‹Ü‹âä,TV,26,"Oct 3, 2013 to Apr 3, 2014",Fall 2013,"Geneon Universal Entertainment, Sotsu, Animax, Rondo Robe, Showgate, Infinite","NIS America, Inc.",P.A. Works,Original,23 min. per ep.,PG-13 - Teens 13 or older,429,268,466251,8952,29336,235756,21168,24038,155953,34676,48087,55698,34976,15272,7802,3753,1458,767,808
11499,Sankarea,7.36,"Comedy, Ecchi, Horror, Romance, Shounen, Supernatural",Sankarea:Undying Love,‹¥‹âÒ‹Ü‹âÎ‹â,TV,12,"Apr 6, 2012 to Jun 29, 2012",Spring 2012,"Lantis, Pony Canyon, TBS, Kodansha, BS-TBS",Funimation,Studio Deen,Manga,24 min. per ep.,R+ - Mild Nudity,2074,269,464331,2084,20674,318184,11871,12839,100763,16801,30159,67381,75768,34406,13661,4996,1816,796,580
7724,Shiki,7.79,"Horror, Mystery, Supernatural, Thriller, Vampire",Shiki,Œ±Â_,TV,22,"Jul 9, 2010 to Dec 31, 2010",Summer 2010,"Aniplex, Dentsu, Fuji TV, DAX Production, Shueisha",Funimation,Daume,Manga,22 min. per ep.,R - 17+ (violence & profanity),850,270,465342,7246,23261,255427,15929,16070,154655,24258,42994,62037,46353,19926,8725,4166,1596,903,734
32949,Kuzu no Honkai,7.31,"Drama, Romance, School, Seinen",Scum's Wish,‹âø‹â¼‹¨¾ÏÂ¾à,TV,12,"Jan 13, 2017 to Mar 31, 2017",Winter 2017,"Aniplex, Dentsu, Square Enix, Studio Hibari, Fuji TV, Kyoraku Industrial Holdings, Kansai Telecasting",Sentai Filmworks,Lerche,Manga,22 min. per ep.,R+ - Mild Nudity,2294,271,462466,4913,33590,264613,13307,24148,126808,19454,32004,58238,55949,29649,13596,7954,3527,2234,2590
5630,Higashi no Eden,7.83,"Action, Sci-Fi, Mystery, Drama, Romance, Thriller",Eden of The East,¾±‹¨‹â¬‹Äà‹Ä_,TV,11,"Apr 10, 2009 to Jun 19, 2009",Spring 2009,"Dentsu, Fuji TV, Asmik Ace, Sony Music Entertainment",Funimation,Production I.G,Original,23 min. per ep.,R - 17+ (violence & profanity),780,272,464410,4155,17873,274002,13067,9490,149978,24094,47062,68067,49404,19654,8306,2994,1050,462,427
38883,Haikyuu!!: To the Top,8.39,"Comedy, Sports, Drama, School, Shounen",Unknown,‹Ä‹â_‹â_‹Ä´‹Ä_!! TO THE TOP,TV,13,"Jan 11, 2020 to Apr 4, 2020",Winter 2020,"Dentsu, Mainichi Broadcasting System, Movic, Sony Music Entertainment, TOHO animation, Shueisha",Unknown,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,159,273,470208,4058,49196,335260,6523,1992,77237,52280,76587,89235,39556,9306,2531,704,218,112,401
15315,Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,7.56,"Action, Comedy, Fantasy, Supernatural","Problem children are coming from another world, aren't they?",Œ¥ÁÎŒÉ‹Ù‹Á‹Î¥¡ŠüĞ¥Î‹Ü‹âä¾´‹âÜ‹‹ ‹¤‹ª‹âö?,TV,10,"Jan 12, 2013 to Mar 16, 2013",Winter 2013,"Kadokawa Shoten, Nippon Columbia, flying DOG",Sentai Filmworks,DiomedÌ©a,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,1395,274,463838,3720,17602,332808,8950,10341,94137,25000,39804,70903,65743,28899,13154,4989,2069,936,641
527,Pokemon,7.34,"Action, Adventure, Comedy, Kids, Fantasy",PokÌ©mon,‹Ä‹â±‹ÄÄ‹Äö‹Ä¢‹Ä_‹â_‹âÀ‹Ä_,TV,276,"Apr 1, 1997 to Nov 14, 2002",Spring 1997,"TV Tokyo, TV Tokyo Music, Studio Jack","VIZ Media, 4Kids Entertainment",OLM,Game,24 min. per ep.,PG - Children,2144,275,464779,4940,30707,339007,28608,47875,18582,34911,33357,64105,85456,46215,23633,6723,2616,1256,1146
1604,Katekyo Hitman Reborn!,8.18,"Action, Comedy, Shounen, Super Power",Reborn!,Œ¨¦Œ¼_¾¥ªŒüÇ‹ÄÕ‹ÄÄ‹Äö‹Ä_‹Ä_REBORN!,TV,203,"Oct 7, 2006 to Sep 25, 2010",Fall 2006,"TV Tokyo, Dentsu, Marvelous, Pony Canyon, d-rights","VIZ Media, Discotek Media",Artland,Manga,24 min. per ep.,PG-13 - Teens 13 or older,331,276,461380,16509,46119,232534,35958,35240,111529,44182,49203,57765,39725,16330,8341,3993,1751,1016,834
33489,Little Witch Academia (TV),7.91,"Adventure, Comedy, Fantasy, Magic, School",Little Witch Academia,‹Ä»‹Äö‹ÄÇ‹â_‹â£‹ÄÄ‹Ä‹â¢‹âÇ‹Äà‹ÄÙ‹â¢,TV,25,"Jan 9, 2017 to Jun 26, 2017",Winter 2017,"Ultra Super Pictures, TOHO animation, Good Smile Company",Unknown,Trigger,Original,24 min. per ep.,G - All Ages,668,277,461846,6063,44006,256285,26240,21116,114199,24142,45842,71624,50944,18772,7731,2557,881,386,369
355,Shakugan no Shana,7.51,"Action, Drama, Fantasy, Romance, School, Supernatural",Shakugan no Shana:Season I,_Ï_‹¨‹âá‹Ä£‹Ä_,TV,24,"Oct 6, 2005 to Mar 23, 2006",Fall 2005,"Geneon Universal Entertainment, ASCII Media Works, Toshiba Entertainment, Cosmic Ray, Showgate","Funimation, Geneon Entertainment USA",J.C.Staff,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1542,278,462389,5502,20116,288718,18461,20836,114258,21748,34808,62572,60971,27496,13579,5359,1959,977,746
31646,3-gatsu no Lion,8.43,"Drama, Game, Seinen, Slice of Life",March comes in like a lion,3¾Ïö‹¨‹Ä©‹â_‹â»‹Ä_,TV,22,"Oct 8, 2016 to Mar 18, 2017",Fall 2016,"Aniplex, Dentsu, NHK, Hakusensha, Asmik Ace, Toy's Factory",Aniplex of America,Shaft,Manga,25 min. per ep.,PG-13 - Teens 13 or older,134,279,461713,11242,45681,208655,25613,15817,165947,35490,59173,57177,24864,8207,3519,1304,514,285,666
9513,Beelzebub,7.91,"Action, Comedy, Demons, Supernatural, School, Shounen",Beelzebub,‹_‹âÜ‹Ï‹Ä‹ÄĞ,TV,60,"Jan 9, 2011 to Mar 25, 2012",Winter 2011,"Studio Pierrot, Dentsu, Yomiuri Telecasting, Shueisha",Discotek Media,Pierrot Plus,Manga,24 min. per ep.,PG-13 - Teens 13 or older,663,280,462977,4948,41167,252852,33184,34022,101752,27478,43885,67638,50833,19901,8633,3233,1270,650,516
39195,Beastars,8.05,"Slice of Life, Psychological, Drama, Shounen",Unknown,BEASTARS,TV,12,"Oct 10, 2019 to Dec 26, 2019",Fall 2019,"Movic, Fuji TV, Bandai, Toho, BS Fuji, TOHO animation, Q-Tec, Akita Shoten, Hakuhodo DY Media Partners, Bandai Spirits",Unknown,Orange,Manga,22 min. per ep.,R - 17+ (violence & profanity),473,281,462481,6700,29164,332874,9180,11655,79608,30278,73880,97626,50498,16910,6690,3132,1395,834,1450
6213,Toaru Kagaku no Railgun,7.72,"Action, Sci-Fi, Super Power",A Certain Scientific Railgun,‹¬‹â‹âÜ¤ÔŒ__‹¨¦ÉİÈ£Ê_,TV,24,"Oct 3, 2009 to Mar 20, 2010",Fall 2009,"Geneon Universal Entertainment, Movic, AT-X, ASCII Media Works",Funimation,J.C.Staff,Manga,24 min. per ep.,PG-13 - Teens 13 or older,991,282,458949,7702,25410,277246,15755,11975,128563,22483,37845,71023,58157,20612,7949,2780,980,468,401
34280,Gamers!,6.92,"Game, Comedy, Romance, School",Gamers!,‹â_‹Ä_‹Ä_‹Ä_‹â¼•_,TV,12,"Jul 13, 2017 to Sep 28, 2017",Summer 2017,"Sony Pictures Entertainment, Frontier Works, Sotsu, Kadokawa Shoten, AT-X, NBCUniversal Entertainment Japan, Tokyo MX, i0+, Chugai Mining, BS11",Funimation,Pine Jam,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,3925,283,455313,1860,28514,313233,10319,20736,82511,11912,22496,55674,79739,46052,23208,11041,4433,2199,1765
30123,Akagami no Shirayuki-hime,7.79,"Fantasy, Romance, Drama, Shoujo",Snow White with the Red Hair,µ_Ç»‹¨ª_İ»Œ¤Ç,TV,12,"Jul 7, 2015 to Sep 22, 2015",Summer 2015,"Hakusensha, Warner Bros. Japan, KlockWorx, Showgate",Funimation,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,837,284,459085,5657,26374,289725,16445,17453,109088,27114,39669,69959,57305,21729,9150,2536,877,420,342
17729,Grisaia no Kajitsu,7.55,"Drama, Harem, Psychological, Romance, School",The Fruit of Grisaia,‹â¡‹Ä»‹â¦‹â_‹â¢‹¨¾_ÏŒ¨Ù,TV,13,"Oct 5, 2014 to Dec 28, 2014",Fall 2014,"Frontier Works, AT-X, Bushiroad, NBCUniversal Entertainment Japan",Sentai Filmworks,8bit,Visual novel,23 min. per ep.,R+ - Mild Nudity,1428,285,453783,3723,21475,310342,10108,14700,97158,23445,36475,68857,62256,26349,11390,5228,2290,1146,883
34618,Blend S,7.36,"Slice of Life, Comedy",BLEND-S,‹ÄĞ‹ÄÂ‹Ä_‹Ää‹ÄÈS,TV,12,"Oct 8, 2017 to Dec 24, 2017",Fall 2017,"Aniplex, Houbunsha, Kansai Telecasting, Lawson, Contents Seed, Kinoshita Group Holdings, Drecom",Aniplex of America,A-1 Pictures,4-koma manga,23 min. per ep.,PG-13 - Teens 13 or older,2053,286,453108,2568,29220,306162,12772,15810,89144,15318,27708,71556,83357,34806,14001,4075,1546,726,536
23277,Saenai Heroine no Sodatekata,7.54,"Harem, Comedy, Romance, Ecchi, School",Saekano:How to Raise a Boring Girlfriend,Œ «‹ö‹»‹ãŒ__Œ´_‹Ûö‹ÄÕ‹Ä_‹â_‹Ä_‹Ûä‹¨â_‹_‹Ü‹Ù,TV,12,"Jan 16, 2015 to Mar 27, 2015",Winter 2015,"Aniplex, Dentsu, Fuji TV, Half H.P Studio, Cospa, Fujipacific Music, Good Smile Company, Kyoraku Industrial Holdings, Kansai Telecasting, Fujimi Shobo",Aniplex of America,A-1 Pictures,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,1461,287,451172,3216,26769,273323,12483,13919,124678,15833,29992,69753,63338,23382,9770,3821,1553,680,573
11577,Steins;Gate Movie: Fuka Ryouiki no DÌ©jÌÊ vu,8.5,"Sci-Fi, Drama",Steins;Gate:The Movie ‰öÕ Load Region of DÌ©jÌÊ Vu,Œ_àŒÊ«äö ‹âá‹Ä´‹âÀ‹â_‹Ä_‹â¼‹â_‹Ä_‹Äö _ÊáÊ÷ŒÙÙ‹¨‹Äà‹âü‹Ä£‹Ä«,Movie,1,20-Apr-13,Unknown,"Frontier Works, Media Factory, Movic, AT-X, Kadokawa Pictures Japan, MAGES.",Funimation,White Fox,Visual novel,1 hr. 30 min.,PG-13 - Teens 13 or older,106,288,446967,2275,6960,339621,2546,1018,96822,63370,83098,69984,32171,10369,3911,1604,628,310,690
31580,Ajin,7.49,"Action, Mystery, Horror, Supernatural, Seinen",Ajin:Demi-Human,Š¼ÏŠ¼¼,TV,13,"Jan 16, 2016 to Apr 9, 2016",Winter 2016,"Mainichi Broadcasting System, Kodansha, KlockWorx, Sony Music Communications, TOHO animation, King Records",Sentai Filmworks,Polygon Pictures,Manga,24 min. per ep.,R - 17+ (violence & profanity),1604,289,446881,2664,24144,280192,13641,24267,104637,14762,32685,69299,64398,26193,11107,4989,1895,1107,976
19163,Date A Live II,7.24,"Comedy, Harem, Mecha, Romance, School, Sci-Fi",Date A Live II,‹Äà‹Ä_‹Äö‹ÄÈ‹â¢‹ÄÈ‹Ä©‹â_‹ÄĞ‰ÉÁ,TV,10,"Apr 12, 2014 to Jun 14, 2014",Spring 2014,"Kadokawa Shoten, AT-X, Nippon Columbia",Funimation,Production IMS,Light novel,24 min. per ep.,R - 17+ (violence & profanity),2593,290,445431,3032,13275,365282,6798,8099,51977,25524,32116,63445,77450,39802,19586,8447,3702,1855,1136
6594,Katanagatari,8.36,"Action, Adventure, Historical, Martial Arts, Romance",Katanagatari,ŒöÛ»_,TV,12,"Jan 26, 2010 to Dec 11, 2010",Winter 2010,"Aniplex, Lantis, Kodansha, Movic, Fuji TV","NIS America, Inc.",White Fox,Light novel,50 min. per ep.,R - 17+ (violence & profanity),175,291,442694,9798,33832,201975,22243,13031,171613,35184,51306,48435,24984,8948,3675,1615,617,313,635
40839,"Kanojo, Okarishimasu",7.37,"Comedy, Romance, School, Shounen",Rent-a-Girlfriend,Œ__Œ´_‹Û‹_ŒÛÙ‹â_‹Ñ‹_‹ª,TV,12,"Jul 11, 2020 to Sep 26, 2020",Summer 2020,"Mainichi Broadcasting System, Kodansha, DMM pictures, DMM Music",Unknown,TMS Entertainment,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2025,292,442452,5622,54040,289037,8145,15709,75521,21217,35213,72759,74700,29759,12530,6748,3317,2166,2017
7593,Kiss x Sis (TV),6.71,"Harem, Comedy, Romance, Ecchi, School, Seinen",Unknown,‹â_‹â_‹âá‹â_,TV,12,"Apr 5, 2010 to Jun 21, 2010",Spring 2010,Starchild Records,Unknown,feel.,Manga,24 min. per ep.,R+ - Mild Nudity,4864,293,437709,1547,15531,338218,8858,20436,54666,23595,23599,43718,63545,46289,27297,15336,8387,5891,5640
578,Hotaru no Haka,8.51,"Drama, Historical",Grave of the Fireflies,ÇŒ_â‹âÜ‹¨Œ¢Ò,Movie,1,16-Apr-88,Unknown,Unknown,"ADV Films, Central Park Media, Sentai Filmworks",Studio Ghibli,Novel,1 hr. 28 min.,PG-13 - Teens 13 or older,99,294,438214,5407,5927,328347,2713,1249,99978,79553,69811,61996,30066,11694,4975,2350,953,539,845
38101,5-toubun no Hanayome,7.59,"Harem, Comedy, Romance, School, Shounen",The Quintessential Quintuplets,Š¼Ó_äŒö ‹¨_±ŒÇ,TV,12,"Jan 11, 2019 to Mar 29, 2019",Winter 2019,Unknown,Funimation,Tezuka Productions,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1290,295,442930,6548,27864,325568,6849,10759,71890,23057,36955,85096,80341,27500,10194,3242,1230,502,619
37141,Hataraku Saibou (TV),7.64,"Comedy, Shounen",Cells at Work!,‹ø‹Ù‹âä‹«¡Ä_,TV,13,"Jul 8, 2018 to Sep 30, 2018",Summer 2018,"Aniplex, Kodansha, Magic Capsule",Aniplex of America,David Production,Manga,23 min. per ep.,PG-13 - Teens 13 or older,1181,296,439537,1926,54348,232069,28951,26076,98093,16331,30011,66974,62283,22309,8222,2049,692,270,254
6707,Kuroshitsuji II,7.22,"Action, Comedy, Historical, Demons, Supernatural, Shounen",Black Butler II,ÈÕŒÙáŠ¼ÜII,TV,12,"Jul 2, 2010 to Sep 17, 2010",Summer 2010,"Aniplex, Square Enix, Mainichi Broadcasting System",Funimation,A-1 Pictures,Manga,24 min. per ep.,R - 17+ (violence & profanity),2684,297,437730,4065,12821,340878,7455,9903,66673,31150,35310,51702,59046,35959,19133,11732,5015,2969,2097
2034,Lovely‰÷ÉComplex,8.06,"Comedy, Romance, Shoujo",Lovely Complex,‹Ä©‹ÄĞ‰÷É‹â_‹Ä_,TV,24,"Apr 7, 2007 to Sep 29, 2007",Spring 2007,"TBS, TAP, Sony Music Entertainment, Shueisha, Nichion",Discotek Media,Toei Animation,Manga,24 min. per ep.,PG-13 - Teens 13 or older,472,298,437765,8585,18236,284143,14291,14995,106100,36774,50874,67045,45115,16648,6941,2394,851,461,421
14713,Kamisama Hajimemashita,8.04,"Comedy, Demons, Supernatural, Romance, Fantasy, Shoujo",Kamisama Kiss,´_¾¤÷‹ø‹÷‹â‹_‹Ñ‹Ù,TV,13,"Oct 2, 2012 to Dec 25, 2012",Fall 2012,"TV Tokyo, Dentsu, Sotsu, Pony Canyon, Hakusensha, DAX Production",Funimation,TMS Entertainment,Manga,24 min. per ep.,PG-13 - Teens 13 or older,492,299,435195,10294,17990,304918,9016,9142,94129,40838,47224,65422,47287,17139,6713,2001,698,308,314
22729,Aldnoah.Zero,7.44,"Action, Military, Sci-Fi, Mecha",Aldnoah.Zero,‹â¢‹ÄÇ‹Ää‹Ä_‹â¢‹ÄÈ‹â_‹Ä_,TV,12,"Jul 6, 2014 to Sep 21, 2014",Summer 2014,"Aniplex, Movic, Nitroplus, Houbunsha, MAGES., Tokyo MX, Asahi Broadcasting, BS11",Aniplex of America,"A-1 Pictures, TROYCA",Original,23 min. per ep.,R - 17+ (violence & profanity),1755,300,432548,4020,16970,306310,9400,14993,84875,21128,40181,67793,59552,28311,14649,7421,3158,1483,1024
36098,Kimi no Suizou wo Tabetai,8.59,Drama,I want to eat your pancreas,Œİ‹¨ µàÒ‹âÕ‹Ù‹_‹Ù‹ã,Movie,1,1-Sep-18,Unknown,Aniplex,Aniplex of America,Studio VOLN,Novel,1 hr. 48 min.,PG-13 - Teens 13 or older,74,301,437815,10435,11562,299661,2550,947,123095,67470,79908,60107,25272,8041,3344,1552,769,402,717
33,Kenpuu Denki Berserk,8.49,"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural",Berserk,Œä£¢¬Š_Œ´à‹Äª‹ÄÇ‹âÈ‹ÄÇ‹âø,TV,25,"Oct 8, 1997 to Apr 1, 1998",Fall 1997,"VAP, Hakusensha, Nippon Television Network","Media Blasters, NYAV Post",OLM,Manga,25 min. per ep.,R+ - Mild Nudity,108,302,432190,18567,19540,276588,12737,9406,113919,58627,65906,60815,29055,9477,3899,1748,671,456,842
25183,Gangsta.,7.4,"Action, Drama, Seinen",Gangsta.,GANGSTA. ‹â¨‹Ä£‹Ä_‹â¡‹â_‹âÀ,TV,12,"Jul 2, 2015 to Sep 24, 2015",Summer 2015,"Bandai Visual, Frontier Works, Lantis, DAX Production, Tokyo MX",Funimation,Manglobe,Manga,23 min. per ep.,R - 17+ (violence & profanity),1897,303,428797,2906,32631,263000,17948,21661,93557,16647,30908,60343,60127,27357,12222,5635,2068,760,465
37086,KakeguruiÌÑÌÑ,7.33,"Drama, Game, Mystery, Psychological, School, Shounen",Unknown,__‹â±‹â¡‹ÄÇ‹â_ÌÑÌÑ,TV,12,"Jan 9, 2019 to Mar 27, 2019",Winter 2019,"Dentsu, Square Enix, Mainichi Broadcasting System, Movic, KlockWorx, flying DOG, 81 Produce, Avex Pictures",Unknown,MAPPA,Manga,24 min. per ep.,R - 17+ (violence & profanity),2221,304,435529,1573,28705,311220,9625,9609,76370,17135,29143,65343,76997,34311,13797,5454,2093,965,798
8425,Gosick,8.1,"Mystery, Historical, Drama, Romance",Unknown,GOSICK -‹â«‹âá‹ÄÄ‹âø-,TV,24,"Jan 8, 2011 to Jul 2, 2011",Winter 2011,"TV Tokyo, Kadokawa Shoten, KlockWorx, Memory-Tech, NTT Docomo",Funimation,Bones,Light novel,24 min. per ep.,R - 17+ (violence & profanity),415,305,428699,7558,25532,221312,20923,19280,141652,32104,43673,53688,34924,14018,6632,2613,970,425,368
4382,Suzumiya Haruhi no Yuuutsu (2009),7.23,"Comedy, Mystery, Parody, Romance, School, Sci-Fi, Slice of Life",The Melancholy of Haruhi Suzumiya Season 2,¾¦_Œ¨¨‹Ä‹ÄÇ‹ÄÕ‹¨¾ âÂ±,TV,14,"May 22, 2009 to Sep 11, 2009",Spring 2009,Kadokawa Shoten,"Funimation, Bandai Entertainment",Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,2634,306,429192,2134,14002,314273,9794,9027,82096,19779,33071,63582,69161,34233,15244,8916,3667,2164,1907
37210,Isekai Maou to Shoukan Shoujo no Dorei Majutsu,6.98,"Comedy, Ecchi, Fantasy, Harem, Magic",How Not to Summon a Demon Lord,¥¡ŠüĞ¥Î_Ó_Ü‹¬ŒÂŒĞ_Œ¡ÔŒ´_‹¨Œ´«_á_ÓÁÒ,TV,12,"Jul 5, 2018 to Sep 20, 2018",Summer 2018,"Sotsu, Kodansha, Half H.P Studio, AT-X, KlockWorx, DIVE II Entertainment, 81 Produce, Tokyo MX, Avex Pictures, Q-Tec, Animatic, Eswood",Funimation,Ajia-Do,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,3706,307,425943,2017,27800,314498,6459,15531,61655,15766,22021,51856,73245,41411,21458,10460,4751,2585,1640
39597,Sword Art Online: Alicization - War of Underworld,7.63,"Action, Game, Adventure, Romance, Fantasy",Sword Art Online Alicization War of Underworld,‹â_‹Ä_‹Ää‹â¢‹Ä_‹Äö‹ÄÈ‹â»‹Ä_‹Ä©‹â_‹Ä_ ‹â¢‹Ä»‹âá‹â_‹Ä_‹âá‹Ä¤‹Ä_ War of Underworld,TV,12,"Oct 13, 2019 to Dec 29, 2019",Fall 2019,"Aniplex, Bandai Namco Entertainment, Egg Firm, Straight Edge, Kadokawa, Sonilude",Aniplex of America,A-1 Pictures,Light novel,23 min. per ep.,R - 17+ (violence & profanity),1204,308,428786,4366,32060,310819,5416,5120,75371,30684,39576,68951,56392,24515,10956,5627,2487,1467,1497
36896,Boku no Hero Academia the Movie 1: Futari no Hero,7.7,"Action, Shounen, Super Power",My Hero Academia:Two Heroes,ŒÄ¥‹¨‹ÄÕ‹Ä_‹Ä_‹Ä_‹â¢‹âÇ‹Äà‹ÄÙ‹â¢ THE MOVIE •__2Š¼¼‹¨Ü±İã•_ö‹ÄÕ‹Ä_‹Ä_‹Ä_•_ä•__,Movie,1,3-Aug-18,Unknown,"TOHO animation, Shueisha",Funimation,Bones,Manga,1 hr. 36 min.,PG-13 - Teens 13 or older,1017,309,427138,1332,6360,342236,1427,870,76245,28581,42622,73271,64517,26612,10119,3203,1155,481,540
5681,Summer Wars,8.09,"Sci-Fi, Comedy",Summer Wars,‹âµ‹Ä_‹Ä_‹â_‹â©‹Ä_‹â¼,Movie,1,1-Aug-09,Unknown,"VAP, Yomiuri Telecasting, Kadokawa Shoten, Nippon Television Network","Funimation, Warner Bros. Japan, GKIDS",Madhouse,Original,1 hr. 54 min.,PG-13 - Teens 13 or older,420,310,424384,3623,6508,315050,2435,1234,99157,37270,63410,75762,44558,15645,6232,2492,940,410,384
14967,Boku wa Tomodachi ga Sukunai Next,7.4,"Harem, Slice of Life, Comedy, Romance, School",Haganai:I don't have many friends NEXT,ŒÄ¥‹øŒÜÓ‹ÎŒ¡Ô‹»‹ã NEXT,TV,12,"Jan 11, 2013 to Mar 29, 2013",Winter 2013,"Media Factory, TBS, Magic Capsule, Bandai Namco Games, Good Smile Company",Funimation,AIC Build,Light novel,24 min. per ep.,R+ - Mild Nudity,1892,311,424995,1180,11766,348392,5710,5397,53730,17445,35355,75093,76814,33854,14287,5403,2038,982,670
27631,God Eater,7.3,"Action, Fantasy, Military, Sci-Fi",God Eater,GOD EATER,TV,13,"Jul 12, 2015 to Mar 26, 2016",Summer 2015,"Bandai Visual, Lantis, Anime Consortium Japan",Aniplex of America,ufotable,Game,23 min. per ep.,R - 17+ (violence & profanity),2331,312,426616,1856,35000,242285,16731,31573,101027,15230,24915,50416,55417,28570,14157,6929,3031,1472,1001
25397,Absolute Duo,6.51,"Action, Harem, Supernatural, Romance, Ecchi, School",Absolute Duo,‹â¢‹ÄĞ‹â_‹Ä»‹Ä´‹Ä_‹Äö‹ÄÈ‹Äà‹Ä´‹â»,TV,12,"Jan 4, 2015 to Mar 22, 2015",Winter 2015,"Half H.P Studio, AT-X, feng, Showgate",Funimation,8bit,Light novel,24 min. per ep.,R - 17+ (violence & profanity),5821,313,425840,1478,18250,320572,8840,21520,56658,12874,17166,37309,64101,51389,31454,15748,7619,4665,2504
120,Fruits Basket,7.69,"Slice of Life, Comedy, Supernatural, Drama, Romance, Shoujo",Fruits Basket,‹Ä¥‹ÄÇ‹Ä_‹Äã‹Ä‹â_‹â±‹ÄÄ‹Äö,TV,26,"Jul 5, 2001 to Dec 27, 2001",Summer 2001,"TV Tokyo, Nihon Ad Systems, King Records",Funimation,Studio Deen,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1058,314,420919,9504,15410,297921,12910,16709,77969,31688,40622,59206,56487,25501,12518,4273,1538,810,684
36475,Sword Art Online Alternative: Gun Gale Online,7.07,"Action, Fantasy, Game, Military, Sci-Fi",Unknown,‹â_‹Ä_‹Ää‹â¢‹Ä_‹Äö‹ÄÈ‹â»‹Ä_‹Ä©‹â_‹Ä_ ‹â»‹ÄÇ‹âÀ‹Ä_‹Ä ‹â£‹ÄĞ ‹âÂ‹Ä_‹â_‹â_‹ÄÇ‹ÄÈ‹â»‹Ä_‹Ä©‹â_‹Ä_,TV,12,"Apr 8, 2018 to Jul 1, 2018",Spring 2018,"Aniplex, Egg Firm",Aniplex of America,Studio 3Hz,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,3366,315,421918,1376,32274,281246,10229,23417,74752,12897,22150,54183,67761,35096,17177,8911,4198,2375,2112
